Timestamp sec,Timestamp nanosec,Entry_point x,Entry_point y,Entry_point z,Aurora x,Aurora y,Aurora z,Aurora qw,Aurora qx,Aurora qy,Aurora qz,Tip x,Tip y,Tip z,Tip qw,Tip qx,Tip qy,Tip qz,Base x,Base y,Base z,Base qw,Base qx,Base qy,Base qz,J00,J01,J02,J03,J04,J05,J06,J10,J11,J12,J13,J14,J15,J16,J20,J21,J22,J23,J24,J25,J26,J30,J31,J32,J33,J34,J35,J36,J40,J41,J42,J43,J44,J45,J46,J50,J51,J52,J53,J54,J55,J56,J60,J61,J62,J63,J64,J65,J66,Control_x,Control_z
1648227950,794945896,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.78934097290039,-17.44084930419922,-194.1871337890625,0.6762778162956238,0.041722480207681656,-0.7354642152786255,0.0,-46.910438572775064,93.58047965850156,39.31540854454357,-0.061421171190505164,0.015716537348748394,-0.7198500621464703,-0.691228850015865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227951,294903314,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.77432632446289,-17.487016677856445,-194.144287109375,0.6762993335723877,0.04183143377304077,-0.7354381680488586,0.0,-46.920499605460066,93.56857725798318,39.31159994410198,-0.061407822361244035,0.015702577795384254,-0.7198388786360407,-0.6912445658052748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227951,794893685,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.795177459716797,-17.46045684814453,-194.1783447265625,0.6763453483581543,0.041650354862213135,-0.7354061603546143,5.921068435554844e-08,-46.92327925027004,93.59156627314275,39.3091362609305,-0.061326660436462566,0.01577009382451594,-0.7198360559218225,-0.6912527601884073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227952,294953535,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.784639358520508,-17.482851028442383,-194.15248107910156,0.6763498187065125,0.04167049750685692,-0.735400915145874,0.0,-46.91865628960235,93.58223501497707,39.27791126427849,-0.06132853668075117,0.015810874073330483,-0.719854671774682,-0.6912287709001274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227952,794950346,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.814125061035156,-17.480398178100586,-194.21673583984375,0.6764958500862122,0.04168063402175903,-0.7352660298347473,0.0,-46.90841877531187,93.59492594543045,39.318543392380406,-0.06119040043278756,0.015795811799841353,-0.7197892147476052,-0.6913118164299715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227953,294903964,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.805259704589844,-17.4997501373291,-194.21389770507812,0.6764786839485168,0.0416225790977478,-0.7352851033210754,-6.05757364269266e-08,-46.86684575474635,93.56094630423132,39.303783970898124,-0.061244231099180646,0.015741789900705405,-0.7197866443278443,-0.6913111562472425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227953,794953530,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.78799057006836,-17.48174476623535,-194.14161682128906,0.6764872074127197,0.04162364825606346,-0.7352771162986755,0.0,-46.92740725189907,93.57697173684889,39.29694899680966,-0.061185970151687086,0.015840474981851038,-0.7198083429863215,-0.6912906490039676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227954,294977644,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.77787971496582,-17.45219612121582,-194.18414306640625,0.676452100276947,0.04160011187195778,-0.7353108525276184,-5.920134071857319e-08,-46.93074680111289,93.58193842926428,39.30842666768928,-0.06111869591018615,0.015862194152506448,-0.7197899862593766,-0.6913156074417985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227954,794891622,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.811063766479492,-17.49131202697754,-194.17884826660156,0.6765770316123962,0.041621506214141846,-0.7351946234703064,0.0,-46.89399017012914,93.58086237695898,39.30148887968138,-0.06110069889615072,0.015879162264190394,-0.7197899582284091,-0.6913160062249251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227955,294955180,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.77345848083496,-17.45293426513672,-194.200439453125,0.6765152215957642,0.0415414534509182,-0.7352560758590698,-5.919581624880266e-08,-46.90832770797718,93.59306436657937,39.31416064444684,-0.06104796002203822,0.015907716291543084,-0.719780619319022,-0.6913290937273442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227955,794901082,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.77694320678711,-17.44663429260254,-194.20135498046875,0.6765656471252441,0.0415339469909668,-0.7352100610733032,0.0,-46.87489047394442,93.58516583737247,39.30219442820345,-0.06102501230673085,0.01592333074969232,-0.719777310336281,-0.6913323086879469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227956,294955617,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.815113067626953,-17.504934310913086,-194.1127471923828,0.6766765713691711,0.04160106182098389,-0.7351041436195374,0.0,-46.95493707517531,93.58592864828029,39.33591269840417,-0.060970036632353064,0.015876690004227256,-0.7197337997682607,-0.6913885782135392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648227956,795174662,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.824586868286133,-17.460817337036133,-194.1583709716797,0.6767364740371704,0.041557490825653076,-0.7350515127182007,0.0,-46.94477248343151,93.61180321538902,39.29433034706434,-0.0609138494247361,0.016012000143462768,-0.7197742128228114,-0.691348269609831,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227957,294942475,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.79004669189453,-17.440948486328125,-194.1625213623047,0.6767122149467468,0.041404008865356445,-0.7350825071334839,0.0,-46.93978912358804,93.58694169052825,39.30872118384994,-0.06090185842931378,0.015921759860277662,-0.7197245418194382,-0.6914001022895172,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227957,794941422,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.823352813720703,-17.538843154907227,-194.1660919189453,0.6768031716346741,0.04177939519286156,-0.7349774837493896,0.0,-46.92308402659128,93.59298539924214,39.32470142237527,-0.06086914187502712,0.016086309219816297,-0.7197921575273235,-0.6913353753225736,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227958,295164641,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.822372436523438,-17.4881649017334,-194.1616973876953,0.6766676902770996,0.04151797294616699,-0.7351170778274536,0.0,-46.89163164425594,93.5914614029707,39.30675480187725,-0.06087156687334955,0.01597310718942413,-0.7197360243842565,-0.6913896151267012,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227958,794891468,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.835397720336914,-17.50969123840332,-194.21014404296875,0.6766334176063538,0.04155099391937256,-0.7351467609405518,0.0,-46.91341838129674,93.61479370760414,39.28467747292343,-0.06096968379262957,0.015894548612947923,-0.7197402114903703,-0.6913773828591085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227959,294980722,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.852567672729492,-17.49272918701172,-194.17808532714844,0.6766356825828552,0.04165315628051758,-0.7351388931274414,5.9185275347317656e-08,-46.91290976387867,93.61550789987248,39.29552331222849,-0.06105172153928501,0.01587944767116839,-0.7197689739663982,-0.6913420313921979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227959,794931398,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.845523834228516,-17.49860382080078,-194.1813201904297,0.6765367388725281,0.04153859242796898,-0.735236406326294,0.0,-46.913044875261534,93.6231460339173,39.3284481818299,-0.06105932190572333,0.015773792761802907,-0.7197234982639612,-0.6913947284068418,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227960,294961395,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.859094619750977,-17.4785099029541,-194.16461181640625,0.6765590310096741,0.04144841805100441,-0.7352210283279419,0.0,-46.91179654607723,93.63360649200428,39.29786875159444,-0.06103629851941822,0.01583261484420523,-0.7197358487722413,-0.6913702397789812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227960,794899665,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.87599754333496,-17.49182891845703,-194.14944458007812,0.676637589931488,0.04158914461731911,-0.7351407408714294,0.0,-46.91261935817823,93.63005656235322,39.32384633020063,-0.0610859098607025,0.01580191398922043,-0.7197466316388648,-0.6913640159704496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227961,294892131,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.812583923339844,-17.439769744873047,-194.16647338867188,0.6764243841171265,0.04148709401488304,-0.7353427410125732,0.0,-46.933609755836386,93.61065949596642,39.31103433495896,-0.061093034134404756,0.015746720146458393,-0.7197231672665898,-0.6913887190868615,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227961,794854572,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.84520721435547,-17.445682525634766,-194.1652069091797,0.6765245795249939,0.04145228490233421,-0.7352524399757385,0.0,-46.9238613004149,93.646019784343,39.319940272921194,-0.061017428909240945,0.015822785530652972,-0.7197270280321998,-0.6913897165756588,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227962,294938279,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.79296875,-17.455896377563477,-194.1540069580078,0.6763933897018433,0.04142295941710472,-0.7353748083114624,-5.920647794255274e-08,-46.921980565004816,93.62469017176701,39.30195316937597,-0.06106519650679959,0.015814547250551925,-0.7197456842121395,-0.6913705995886248,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227962,795202528,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.852092742919922,-17.516935348510742,-194.15748596191406,0.6765631437301636,0.04154879227280617,-0.7352115511894226,0.0,-46.906219387728214,93.61924675454463,39.29769011296237,-0.061039407100184684,0.01576891000149022,-0.7197106652348324,-0.6914058672439266,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227963,294896558,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.81174659729004,-17.449539184570312,-194.13174438476562,0.6764512658119202,0.04143607243895531,-0.7353208065032959,5.920141177284677e-08,-46.946247664411715,93.62258721732356,39.329514697903385,-0.06103504609217053,0.01575832643257158,-0.7197018947791773,-0.6914117415339577,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227963,794904922,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.837921142578125,-17.49253273010254,-194.15184020996094,0.6765000224113464,0.04147082194685936,-0.7352740168571472,0.0,-46.93740162461734,93.62770401378494,39.294695137917884,-0.06104729401051334,0.015789697798769764,-0.7197250284064173,-0.6913919475061274,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227964,294905279,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.88467025756836,-17.480653762817383,-194.15713500976562,0.6766487956047058,0.04144120588898659,-0.7351387739181519,0.0,-46.93107496591446,93.64567858687397,39.29734523409445,-0.060973074407703276,0.01582831176930566,-0.7197127821452739,-0.6914129396854423,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227964,794782236,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.840286254882812,-17.47710418701172,-194.11618041992188,0.6765245795249939,0.041476842015981674,-0.7352510690689087,0.0,-46.93221138973328,93.6415860737719,39.30307520077208,-0.060995884184650906,0.015817945319908433,-0.7197139270300648,-0.6914021469248118,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
1648227965,294904361,-54.979151369754646,-5.095068802170275,40.00919516677611,-22.8552303314209,-17.493011474609375,-194.12802124023438,0.676587700843811,0.041374266147613525,-0.7351988554000854,0.0,-46.94983053020624,93.62082080732085,39.334927487869116,-0.06098468864068035,0.01574496847002793,-0.7196761464735766,-0.6914481039948968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3482,0.1089,0.0893,-0.167,0.1967,0.0913,0.1103,0.3594,0.1332,-0.2593,0.1975,0.7322,0.7989,0.0794,-0.1714,0.0723,0.1597,0.8766,0.061,-0.4968,0.2415,0.0003,0.0,-0.0005,0.0079,0.0007,-0.0025,0.0021,-0.0004,-0.0001,0.0006,-0.0077,-0.0006,0.0025,-0.002,-0.0017,-0.0006,0.0009,0.004,0.0083,0.0053,-0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7184088446095203,2.289183981940063
