Timestamp sec,Timestamp nanosec,Entry_point x,Entry_point y,Entry_point z, Entry_point sec, Entry_point nanosec,AuroraTip x,AuroraTip y,AuroraTip z,AuroraTip qw,AuroraTip qx,AuroraTip qy,AuroraTip qz,AuroraTip sec,AuroraTip nanosec,Tip x,Tip y,Tip z,Tip qw,Tip qx,Tip qy,Tip qz,Tip sec,Tip nanosec,AuroraBase x,AuroraBase y,AuroraBase z,AuroraBase qw,AuroraBase qx,AuroraBase qy,AuroraBase qz,AuroraBase sec,AuroraBase nanosec,Base x,Base y,Base z,Base qw,Base qx,Base qy,Base qz,Base sec,Base nanosec,J00,J01,J02,J03,J04,J05,J06,J10,J11,J12,J13,J14,J15,J16,J20,J21,J22,J23,J24,J25,J26,J30,J31,J32,J33,J34,J35,J36,J40,J41,J42,J43,J44,J45,J46,J50,J51,J52,J53,J54,J55,J56,J60,J61,J62,J63,J64,J65,J66,J sec,J nanosec,Control x,Control z,Control sec,Control nanosec
1652884050,615780288,0,0,0,0,0,-15.081972122192383,1.8690016269683838,-179.45144653320312,0.9998096823692322,0.012341618537902832,-0.015110254287719727,5.588999485439672e-09,1652884050,606110401,0,0,0,0,0,0,0,0,0,-14.982224464416504,-28.288646697998047,-183.36683654785156,0.9998490810394287,0.0022233128547668457,-0.01723092794418335,-7.451705030803168e-09,1652884050,606696244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884050,815806644,0,0,0,0,0,-15.090357780456543,1.9728320837020874,-179.40516662597656,0.9998040795326233,0.013029097579419613,-0.014903783798217773,5.589030571684361e-09,1652884050,807083306,-58.266387038809825,9.944851117650614,52.18619674592058,-0.7104684954489047,0.7033772855606615,0.020519458370681656,-0.008600476620303102,1652884050,696850012,-14.964337348937988,-28.226192474365234,-183.36904907226562,0.9998457431793213,0.0026750564575195312,-0.01735791563987732,9.312842941255894e-09,1652884050,807413102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884051,15749549,0,0,0,0,0,-15.111555099487305,1.8367183208465576,-179.41392517089844,0.9998173117637634,0.012078167870640755,-0.014813394285738468,2.141705657265902e-08,1652884051,5541240,-58.266387038809825,9.944851117650614,52.18619674592058,-0.7104684954489047,0.7033772855606615,0.020519458370681656,-0.008600476620303102,1652884050,696850012,-14.966652870178223,-28.26376724243164,-183.36410522460938,0.9998468160629272,0.002403140300884843,-0.017336517572402954,1.490162482298274e-08,1652884051,5901214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884051,215760322,0,0,0,0,0,-15.131484985351562,1.754227638244629,-179.42552185058594,0.9998252987861633,0.011437654495239258,-0.014785200357437134,-1.5827973598447898e-08,1652884051,206466304,-58.266387038809825,9.944851117650614,52.18619674592058,-0.7104684954489047,0.7033772855606615,0.020519458370681656,-0.008600476620303102,1652884050,696850012,-14.980581283569336,-28.315441131591797,-183.340087890625,0.9998490810394287,0.0020191671792417765,-0.017252089455723763,0.0,1652884051,206781020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884051,415754809,0,0,0,0,0,-15.103189468383789,1.8178876638412476,-179.42355346679688,0.9998173117637634,0.011917710304260254,-0.014943839982151985,1.862985499201386e-08,1652884051,402682695,-58.266387038809825,9.944851117650614,52.18619674592058,-0.7104684954489047,0.7033772855606615,0.020519458370681656,-0.008600476620303102,1652884050,696850012,-14.985486030578613,-28.288448333740234,-183.3382110595703,0.9998499155044556,0.0022045967634767294,-0.017185868695378304,7.449879380061475e-09,1652884051,402995202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884051,615706370,0,0,0,0,0,-15.091421127319336,1.878055214881897,-179.4167022705078,0.999810516834259,0.012380242347717285,-0.015022964216768742,4.6574957224265745e-09,1652884051,603388439,-58.266387038809825,9.944851117650614,52.18619674592058,-0.7104684954489047,0.7033772855606615,0.020519458370681656,-0.008600476620303102,1652884050,696850012,-14.955412864685059,-28.25839614868164,-183.3532257080078,0.9998461008071899,0.002458989853039384,-0.017370522022247314,-1.4901635481123776e-08,1652884051,603845140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884051,815744839,0,0,0,0,0,-15.110816955566406,1.7539920806884766,-179.4799041748047,0.99982088804245,0.011525512672960758,-0.015012026764452457,-4.657447316702701e-09,1652884051,804816093,-58.2848803057655,9.995493592174853,52.03726899472579,-0.7111974605305711,0.7026472355903463,0.020345945830689275,-0.00843245914311641,1652884051,700120470,-14.971407890319824,-28.250974655151367,-183.34713745117188,0.9998487234115601,0.002487302292138338,-0.0172117967158556,2.0490377394821735e-08,1652884051,805132578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884052,15709261,0,0,0,0,0,-15.103642463684082,1.8221588134765625,-179.4454803466797,0.9998169541358948,0.01193779706954956,-0.014955341815948486,-1.3972396573080914e-08,1652884052,6139256,-58.2848803057655,9.995493592174853,52.03726899472579,-0.7111974605305711,0.7026472355903463,0.020345945830689275,-0.00843245914311641,1652884051,700120470,-14.996878623962402,-28.26949119567871,-183.34400939941406,0.999850869178772,0.0023966433946043253,-0.017102301120758057,1.49015644268502e-08,1652884052,6594437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884052,215788360,0,0,0,0,0,-15.064888954162598,1.8904845714569092,-179.4348907470703,0.9998080134391785,0.01239687204360962,-0.01517266035079956,2.5143261694893226e-08,1652884052,202212950,-58.2848803057655,9.995493592174853,52.03726899472579,-0.7111974605305711,0.7026472355903463,0.020345945830689275,-0.00843245914311641,1652884051,700120470,-14.9791841506958,-28.320165634155273,-183.34417724609375,0.9998494386672974,0.001987636322155595,-0.017237603664398193,1.8627437370355437e-08,1652884052,202620382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884052,415821334,0,0,0,0,0,-15.09091854095459,1.8629013299942017,-179.43325805664062,0.9998123049736023,0.01224285364151001,-0.015019118785858154,1.117069192702047e-08,1652884052,405240622,-58.2848803057655,9.995493592174853,52.03726899472579,-0.7111974605305711,0.7026472355903463,0.020345945830689275,-0.00843245914311641,1652884051,700120470,-14.973031997680664,-28.230438232421875,-183.36619567871094,0.9998471736907959,0.0026696925051510334,-0.017273815348744392,-7.449899808165128e-09,1652884052,405715951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884052,615808557,0,0,0,0,0,-15.080225944519043,1.8429347276687622,-179.45652770996094,0.9998124241828918,0.012103676795959473,-0.015120120719075203,1.862994647439109e-09,1652884052,605126386,-58.2848803057655,9.995493592174853,52.03726899472579,-0.7111974605305711,0.7026472355903463,0.020345945830689275,-0.00843245914311641,1652884051,700120470,-14.986289024353027,-28.240795135498047,-183.35247802734375,0.9998482465744019,0.002600312465801835,-0.01722458191215992,1.1175747438585404e-08,1652884052,605599878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884052,815821588,0,0,0,0,0,-15.13613510131836,1.8192505836486816,-179.4681396484375,0.9998194575309753,0.011919618584215641,-0.014797897078096867,1.2109380165270522e-08,1652884052,805025774,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110010909736229,0.7028431576422662,0.02041357598968164,-0.008498876284039466,1652884052,702614336,-14.951752662658691,-28.316741943359375,-183.35581970214844,0.9998453855514526,0.002021491527557373,-0.01746314950287342,-2.0490444896381632e-08,1652884052,805499341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884053,15832976,0,0,0,0,0,-15.122282028198242,1.7581253051757812,-179.47604370117188,0.9998233914375305,0.011420189402997494,-0.014931499026715755,9.31487109667728e-10,1652884053,4957801,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110010909736229,0.7028431576422662,0.02041357598968164,-0.008498876284039466,1652884052,702614336,-14.934416770935059,-28.334531784057617,-183.3447723388672,0.9998443126678467,0.0018881562864407897,-0.017539415508508682,-1.862935139484989e-09,1652884053,5430770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884053,215833122,0,0,0,0,0,-15.111136436462402,1.8970601558685303,-179.4197998046875,0.9998133778572083,0.012387513183057308,-0.014829425141215324,2.1417140061430473e-08,1652884053,205131626,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110010909736229,0.7028431576422662,0.02041357598968164,-0.008498876284039466,1652884052,702614336,-14.923320770263672,-28.294374465942383,-183.33950805664062,0.9998434782028198,0.002125740284100175,-0.01756015606224537,-1.3038737201043205e-08,1652884053,205605494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884053,415809939,0,0,0,0,0,-15.116381645202637,1.7631089687347412,-179.42703247070312,0.9998251795768738,0.011426150798797607,-0.014799416065216064,-2.608159199724014e-08,1652884053,405169683,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110010909736229,0.7028431576422662,0.02041357598968164,-0.008498876284039466,1652884052,702614336,-14.91528606414795,-28.35768699645996,-183.33045959472656,0.9998437166213989,0.0016114118043333292,-0.01760059967637062,-1.8629362497080137e-09,1652884053,405642687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884053,615821185,0,0,0,0,0,-15.116880416870117,1.711321234703064,-179.46421813964844,0.9998273253440857,0.011102200485765934,-0.014903039671480656,8.376074056570815e-09,1652884053,604991729,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110010909736229,0.7028431576422662,0.02041357598968164,-0.008498876284039466,1652884052,702614336,-14.913480758666992,-28.350431442260742,-183.3424835205078,0.9998425245285034,0.0017646552296355367,-0.017659874632954597,-1.303874963554108e-08,1652884053,605464900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884053,815820278,0,0,0,0,0,-15.183083534240723,1.8170236349105835,-179.43675231933594,0.9998254179954529,0.01191401481628418,-0.014398126862943172,2.141688248968876e-08,1652884053,804975190,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110020394277492,0.7028429266862286,0.020345309077286086,-0.008429752758997034,1652884053,705244501,-14.924184799194336,-28.323848724365234,-183.34564208984375,0.9998440742492676,0.0019576551858335733,-0.017546894028782845,1.862935583574199e-09,1652884053,805449249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884054,15813994,0,0,0,0,0,-15.180998802185059,1.8464752435684204,-179.42330932617188,0.999823272228241,0.012059868313372135,-0.014420926570892334,2.3287180184183853e-08,1652884054,4795608,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110020394277492,0.7028429266862286,0.020345309077286086,-0.008429752758997034,1652884053,705244501,-14.952254295349121,-28.217121124267578,-183.3535614013672,0.9998458623886108,0.0027550463564693928,-0.017337054014205933,2.2353367157279536e-08,1652884054,5267348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884054,215824850,0,0,0,0,0,-15.173457145690918,1.8544777631759644,-179.43157958984375,0.9998210072517395,0.01212847139686346,-0.014523833990097046,2.3287233474889035e-08,1652884054,204807127,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110020394277492,0.7028429266862286,0.020345309077286086,-0.008429752758997034,1652884053,705244501,-14.95315170288086,-28.2205810546875,-183.35659790039062,0.9998446702957153,0.002728224266320467,-0.017410190775990486,-7.449918459911942e-09,1652884054,205277474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884054,415815268,0,0,0,0,0,-15.188343048095703,1.9608299732208252,-179.3902130126953,0.9998152852058411,0.012905953451991081,-0.014246968552470207,1.2102153057469422e-08,1652884054,404564336,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110020394277492,0.7028429266862286,0.020345309077286086,-0.008429752758997034,1652884053,705244501,-14.918010711669922,-28.30448341369629,-183.36752319335938,0.9998413324356079,0.0021010637283325195,-0.017688781023025513,2.0488709395749538e-08,1652884054,405037744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884054,615819639,0,0,0,0,0,-15.174149513244629,1.919060230255127,-179.4179229736328,0.9998162388801575,0.012644530273973942,-0.014412611722946167,-6.520456174996525e-09,1652884054,604001460,-58.27388085736064,9.95622421817697,52.07307087691454,-0.7110020394277492,0.7028429266862286,0.020345309077286086,-0.008429752758997034,1652884053,705244501,-14.91729736328125,-28.328245162963867,-183.3491973876953,0.9998424053192139,0.0018910766812041402,-0.017652451992034912,1.8625748055001168e-08,1652884054,604692054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884054,815831952,0,0,0,0,0,-15.122300148010254,1.762538194656372,-179.47265625,0.9998226761817932,0.011498749256134033,-0.01491779088973999,1.1177853309618513e-08,1652884054,803492484,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884054,707990422,-14.930534362792969,-28.3725643157959,-183.3472442626953,0.9998435974121094,0.0015896559925749898,-0.01761135645210743,7.450836392308702e-09,1652884054,803963407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884055,15834033,0,0,0,0,0,-15.154881477355957,1.8338696956634521,-179.44216918945312,0.9998214840888977,0.011979461647570133,-0.014611929655075073,7.451911088196539e-09,1652884055,3333049,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884054,707990422,-14.931056022644043,-28.269222259521484,-183.364013671875,0.999843955039978,0.0023740532342344522,-0.01750156469643116,7.44992378898246e-09,1652884055,3847007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884055,215815816,0,0,0,0,0,-15.129936218261719,1.8289403915405273,-179.45872497558594,0.9998194575309753,0.011943100951611996,-0.014784841798245907,1.8629815468074185e-09,1652884055,202824259,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884054,707990422,-14.939132690429688,-28.244918823242188,-183.3572235107422,0.999843955039978,0.002540231216698885,-0.017479034140706062,7.44992378898246e-09,1652884055,203296553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884055,415833284,0,0,0,0,0,-15.126957893371582,1.7988868951797485,-179.45458984375,0.9998217225074768,0.01174861192703247,-0.0147857079282403,2.328721748767748e-08,1652884055,402166353,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884054,707990422,-14.913806915283203,-28.286163330078125,-183.35394287109375,0.9998419284820557,0.002225995296612382,-0.0176390428096056,2.0490515950655208e-08,1652884055,402636430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884055,615832514,0,0,0,0,0,-15.154027938842773,1.7868231534957886,-179.45455932617188,0.9998247027397156,0.01167380902916193,-0.014639854431152344,6.520401107934504e-09,1652884055,601870992,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884054,707990422,-14.916227340698242,-28.294382095336914,-183.34054565429688,0.9998422861099243,0.0021815297659486532,-0.017623545601963997,-2.0488689855824305e-08,1652884055,602575259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884055,815830587,0,0,0,0,0,-15.136148452758789,1.8525429964065552,-179.42218017578125,0.999817430973053,0.012194753624498844,-0.014711499214172363,1.7691084153170777e-08,1652884055,806619780,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884055,709820323,-14.95402717590332,-28.26289176940918,-183.3415069580078,0.9998464584350586,0.0023870468139648438,-0.017359167337417603,9.312836724006957e-09,1652884055,807108312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652884056,15808362,0,0,0,0,0,-15.120687484741211,1.7888473272323608,-179.4486083984375,0.99982088804245,0.011704088188707829,-0.01487776730209589,-2.4211448845790073e-08,1652884056,6289814,-58.28507377985373,9.95610610644593,52.072879425577625,-0.7110066464939454,0.7028475913140447,0.020345371095092105,-0.008429739138607546,1652884055,709820323,-14.955719947814941,-28.31970977783203,-183.34771728515625,0.9998471736907959,0.001978456974029541,-0.01736980676651001,-1.117575987308328e-08,1652884056,6887864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
